# 三级防护服穿戴脱卸指南 🛡️

## 一、防护服穿戴前准备

### 个人准备工作

- **个人卫生清洁要求**：操作前用抗菌洗手液彻底清洁双手至腕部，指甲修剪整齐，禁止佩戴首饰，面部须剃净胡须避免影响密封性。

- **基础防护装备检查**：检查医用口罩、护目镜、手套等基础防护装备有效期，确认无破损变形，防护口罩需进行气密性测试确保贴合面部。

- **穿戴区域环境确认**：选择独立无尘的穿戴区域，地面铺设一次性防污垫，确保空间足够完成转身动作，照明需满足可视度要求。

- **防护服完整性检查**：展开防护服检查接缝处无开线，拉链功能正常，表面无破洞或污渍，防护级别标识清晰可见，包装密封完好。

- **穿戴流程熟悉度确认**：操作人员需默念穿戴步骤口诀，同伴互相检查知识掌握情况，新人员应完成模拟演练方可实际操作。

### 物资准备工作

- **防护服型号选择标准**：根据使用场景选择符合GB19082标准的连体式防护服，高危环境需选用带呼吸阀的型号，体型特殊者需定制尺寸。

- **配套防护用品清单**：准备N95口罩、双层丁腈手套、防护面屏、靴套等配套装备，所有物品需按使用顺序摆放于无菌操作台上。

- **消毒用品准备要点**：配置75%酒精喷雾、含氯消毒液及消毒湿巾，消毒剂需现用现配，避光容器盛装，标注配制时间及有效期。

- **废弃物容器设置规范**：在脱卸区放置脚踏式医疗废物桶，内套双层黄色垃圾袋，桶体标注生物危害标识，距操作区不超过1.5米。

- **应急处理物资配备**：备用防护服套装、创可贴、生理盐水等应急物资需单独存放，急救箱内应包括防刺穿处理工具和洗眼装置。

---

## 二、防护服规范穿戴流程

### 基础防护层穿戴

- **内层手套佩戴步骤**：选择合适尺寸的丁腈手套，检查无破损后，双手保持干燥，从手腕处向上卷边佩戴，确保完全包裹袖口，避免皮肤暴露。

- **防护口罩佩戴要点**：将N95口罩金属条置于鼻梁上方，用双手压紧确保贴合面部，先固定上缘系带，再调整下缘系带，最后进行气密性测试。

- **护目镜调试方法**：佩戴前用防雾剂处理镜片，调节松紧带使镜框贴合面部轮廓，确保上缘与口罩无缝隙，下缘不压迫颧骨，视野清晰无遮挡。

- **防护帽穿戴技巧**：将防护帽前沿压至眉上2cm处，确保完全包裹发际线，后缘覆盖颈部工作服领口，用魔术贴固定松紧带，避免头发外露。

- **鞋套固定注意事项**：选择高筒防滑鞋套，将裤脚完全扎入鞋套内，向上提拉至膝盖下方，用固定带缠绕两圈系紧，确保无褶皱或空隙。

### 主体防护服穿戴

- **防护服展开手法**：双手握住防护服衣领处悬空展开，避免接触地面，先穿入双腿再穿入双臂，保持防护服内表面绝对清洁无污染。

- **拉链闭合操作规范**：由下向上匀速拉动拉链至颈部，确保闭合完全后，用胶带横向密封拉链外侧，粘贴时保持胶带平整无气泡。

- **袖口密封检查方法**：将内层手套袖口向外翻折3cm，外层防护服袖口覆盖后，用胶带环形缠绕3圈，确保无皮肤暴露且活动不受限。

- **头罩调整固定技巧**：拉紧头罩后部调节带使面屏与面部保持3cm距离，两侧系带交叉固定于下颌处，测试转头时无松动或遮挡视线。

- **整体气密性测试**：深蹲3次测试裤脚密封性，双臂上举检查腋下气密，由同伴用喷雾法检测接缝处，确保无空气渗漏现象。

---

## 三、穿戴过程注意事项

### 操作规范要点

- **穿戴顺序记忆口诀**：牢记“内到外、下到上”六字口诀：先穿内层防护装备，再穿防护服主体，最后处理头部防护，确保无暴露风险。

- **接触污染面禁忌**：穿戴时严禁徒手触碰防护服外表面，所有操作需通过内层手套完成，避免交叉污染，保持防护服洁净度。

- **动作幅度控制标准**：动作需缓慢平稳，双臂展开不超过90度，下蹲时膝盖弯曲≤45度，防止防护服接缝处因剧烈动作开裂。

- **同伴协助配合要求**：需指定观察员全程监督，重点检查颈部、腕部等易漏部位，协助处理拉链闭合等单人操作困难环节。

